Version 4
SHEET 1 3660 1748
WIRE 1024 -976 736 -976
WIRE 1120 -960 1024 -960
WIRE 1248 -960 1120 -960
WIRE 1424 -960 1248 -960
WIRE 1616 -960 1424 -960
WIRE 1808 -960 1616 -960
WIRE 1024 -880 1024 -960
WIRE 1248 -880 1248 -960
WIRE 976 -800 944 -800
WIRE 1200 -800 1168 -800
WIRE 1168 -784 1168 -800
WIRE 1168 -784 1024 -784
WIRE 1520 -784 1248 -784
WIRE 944 -704 944 -800
WIRE 976 -704 944 -704
WIRE 1168 -704 1168 -784
WIRE 1200 -704 1168 -704
WIRE 1120 -672 1120 -960
WIRE 1152 -672 1120 -672
WIRE 1808 -576 1808 -960
WIRE 1424 -560 1424 -960
WIRE 1520 -560 1520 -784
WIRE 1648 -560 1520 -560
WIRE 944 -544 944 -704
WIRE 944 -544 912 -544
WIRE 992 -544 944 -544
WIRE 736 -528 736 -976
WIRE 736 -528 256 -528
WIRE 1152 -528 1152 -672
WIRE 1152 -528 1072 -528
WIRE 1264 -528 1152 -528
WIRE 912 -512 912 -544
WIRE 1648 -496 1648 -560
WIRE 1760 -496 1728 -496
WIRE 1520 -480 1520 -560
WIRE 1520 -480 1472 -480
WIRE 1936 -480 1808 -480
WIRE 992 -448 992 -544
WIRE 1024 -448 992 -448
WIRE 1424 -448 1424 -464
WIRE 1424 -448 1312 -448
WIRE 1632 -448 1424 -448
WIRE 1728 -448 1728 -496
WIRE 1152 -432 1072 -432
WIRE 1264 -432 1152 -432
WIRE 256 -416 256 -528
WIRE 256 -416 32 -416
WIRE 336 -416 256 -416
WIRE 1152 -416 1152 -432
WIRE 1248 -416 1152 -416
WIRE 1536 -416 1248 -416
WIRE 32 -400 32 -416
WIRE 128 -400 32 -400
WIRE 1248 -400 1248 -416
WIRE 1248 -400 1152 -400
WIRE 1344 -400 1248 -400
WIRE 1728 -400 1728 -448
WIRE 1760 -400 1728 -400
WIRE 1024 -384 976 -384
WIRE 1072 -384 1024 -384
WIRE 1344 -384 1344 -400
WIRE 1536 -336 1536 -416
WIRE 1648 -336 1536 -336
WIRE 1072 -320 1072 -384
WIRE 1104 -320 1072 -320
WIRE 336 -304 336 -416
WIRE 1536 -304 1392 -304
WIRE 128 -288 128 -400
WIRE 1648 -288 1648 -336
WIRE 1936 -288 1936 -480
WIRE 1936 -288 1648 -288
WIRE 1024 -272 1024 -384
WIRE 1024 -272 928 -272
WIRE 1088 -240 1024 -240
WIRE 1104 -240 1088 -240
WIRE 288 -224 256 -224
WIRE 1024 -224 1024 -240
WIRE 1104 -224 1104 -240
WIRE 80 -208 48 -208
WIRE 512 -208 336 -208
WIRE 1472 -208 1392 -208
WIRE 256 -192 256 -224
WIRE 256 -192 128 -192
WIRE 1088 -160 1088 -240
WIRE 1200 -160 1088 -160
WIRE 928 -144 928 -272
WIRE 928 -144 832 -144
WIRE 1344 -144 1248 -144
WIRE 1616 -144 1616 -960
WIRE 1616 -144 1344 -144
WIRE 48 -128 48 -208
WIRE 48 -128 -32 -128
WIRE 256 -128 256 -192
WIRE 288 -128 256 -128
WIRE 48 -112 48 -128
WIRE 80 -112 48 -112
WIRE 2624 -112 1728 -112
WIRE 1344 -96 1344 -144
WIRE 400 -80 288 -80
WIRE 32 -64 32 -400
WIRE 32 -64 0 -64
WIRE 176 -64 32 -64
WIRE 176 -48 176 -64
WIRE 288 -48 288 -80
WIRE 288 -48 176 -48
WIRE 1248 -48 1248 -144
WIRE 1248 -48 1024 -48
WIRE 2192 -48 2096 -48
WIRE 2320 -48 2192 -48
WIRE 2496 -48 2320 -48
WIRE 2624 -48 2624 -112
WIRE 2624 -48 2496 -48
WIRE 2688 -48 2624 -48
WIRE 2880 -48 2688 -48
WIRE 1296 -16 1264 -16
WIRE 400 0 400 -80
WIRE 1024 0 1024 -48
WIRE 1472 0 1472 -208
WIRE 1472 0 1344 0
WIRE 1200 16 1200 -160
WIRE 1264 16 1264 -16
WIRE 1264 16 1200 16
WIRE 2096 32 2096 -48
WIRE 2320 32 2320 -48
WIRE 176 80 176 -48
WIRE 176 80 112 80
WIRE 240 80 176 80
WIRE 512 80 512 -208
WIRE 512 80 448 80
WIRE 976 80 944 80
WIRE 1264 80 1264 16
WIRE 1296 80 1264 80
WIRE 336 96 320 96
WIRE 400 96 336 96
WIRE 1168 96 1024 96
WIRE 2048 112 2016 112
WIRE 2272 112 2240 112
WIRE 512 128 512 80
WIRE 512 128 384 128
WIRE 832 128 832 -144
WIRE 944 128 944 80
WIRE 944 128 832 128
WIRE 2240 128 2240 112
WIRE 2240 128 2096 128
WIRE 2592 128 2320 128
WIRE 624 144 528 144
WIRE 1168 144 1168 96
WIRE 1536 144 1536 -304
WIRE 1536 144 1168 144
WIRE -48 160 -208 160
WIRE -32 160 -32 -128
WIRE -32 160 -48 160
